 -3.108368971722451E-003   8   1      
 -3.108368971722451E-003   8   1      
  2.338263648485170E-003   9   1      
  2.338263648485170E-003   9   1      
  1.169131824242582E-003   9   1      
  1.169131824242582E-003   9   1      
 -1.169131824242582E-003   9   1      
 -1.169131824242582E-003   9   1      
 -1.169131824242582E-003   9   1      
 -1.169131824242582E-003   9   1      
  1.169131824242582E-003   9   1      
  1.169131824242582E-003   9   1      
  2.338263648485170E-003   9   1      
  2.338263648485170E-003   9   1      
 -2.338263648485170E-003   9   1      
 -1.169131824242582E-003   9   1      
  1.169131824242582E-003   9   1      
  1.169131824242582E-003   9   1      
 -1.169131824242582E-003   9   1      
 -2.338263648485170E-003   9   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102512E-003   10   1      
 -2.559900740102512E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.559900740102512E-003   10   1      
 -2.559900740102512E-003   10   1      
 -2.559900740102508E-003   10   1      
 -2.511115411568356E-003   11   1      
  1.255557705784179E-003   11   1      
 -1.883336558676268E-003   11   1      
 -1.883336558676268E-003   11   1      
 -1.883336558676268E-003   11   1      
 -1.883336558676268E-003   11   1      
  1.255557705784179E-003   11   1      
 -2.511115411568356E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.255557705784179E-003   11   1      
  1.255557705784179E-003   11   1      
 -2.511115411568356E-003   11   1      
  1.255557705784179E-003   11   1      
 -1.883336558676268E-003   11   1      
 -1.883336558676268E-003   11   1      
 -1.883336558676268E-003   11   1      
 -1.883336558676268E-003   11   1      
  1.255557705784179E-003   11   1      
 -2.511115411568356E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.255557705784179E-003   11   1      
  1.255557705784179E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.255557705784179E-003   11   1      
  1.255557705784179E-003   11   1      
 -2.511115411568359E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.883336558676268E-003   11   1      
  1.255557705784179E-003   11   1      
  1.255557705784179E-003   11   1      
 -2.511115411568359E-003   11   1      
 -3.323474766900322E-004   12   1      
  3.323474766900322E-004   12   1      
  1.661737383450161E-004   12   1      
  1.661737383450161E-004   12   1      
 -1.661737383450161E-004   12   1      
 -1.661737383450161E-004   12   1      
  3.323474766900322E-004   12   1      
 -3.323474766900322E-004   12   1      
 -1.661737383450161E-004   12   1      
  1.661737383450161E-004   12   1      
  1.661737383450161E-004   12   1      
 -1.661737383450161E-004   12   1      
 -1.661737383450161E-004   12   1      
 -1.661737383450161E-004   12   1      
  1.661737383450161E-004   12   1      
  1.661737383450161E-004   12   1      
 -3.323474766900322E-004   12   1      
  3.323474766900322E-004   12   1      
  1.661737383450161E-004   12   1      
 -1.661737383450161E-004   12   1      
 -1.661737383450161E-004   12   1      
  1.661737383450161E-004   12   1      
  3.323474766900322E-004   12   1      
 -3.323474766900322E-004   12   1      
  3.323474766900322E-004   12   1      
 -3.323474766900322E-004   12   1      
 -1.661737383450161E-004   12   1      
 -1.661737383450161E-004   12   1      
  1.661737383450161E-004   12   1      
  1.661737383450161E-004   12   1      
  1.661737383450161E-004   12   1      
  1.661737383450161E-004   12   1      
 -1.661737383450161E-004   12   1      
 -1.661737383450161E-004   12   1      
  3.323474766900322E-004   12   1      
 -3.323474766900322E-004   12   1      
 -1.705557149173515E-004   13   1      
 -1.705557149173515E-004   13   1      
  1.705557149173515E-004   13   1      
 -1.705557149173515E-004   13   1      
  1.705557149173515E-004   13   1      
 -1.705557149173515E-004   13   1      
  1.705557149173515E-004   13   1      
  1.705557149173515E-004   13   1      
 -1.705557149173515E-004   13   1      
 -1.705557149173515E-004   13   1      
  1.705557149173515E-004   13   1      
 -1.705557149173515E-004   13   1      
  1.705557149173515E-004   13   1      
 -1.705557149173515E-004   13   1      
  1.705557149173515E-004   13   1      
  1.705557149173515E-004   13   1      
 -1.392581580877016E-004   13   1      
  1.392581580877016E-004   13   1      
  1.392581580877016E-004   13   1      
  1.392581580877016E-004   13   1      
 -1.392581580877015E-004   13   1      
  1.392581580877015E-004   13   1      
 -1.392581580877015E-004   13   1      
 -1.392581580877015E-004   13   1      
 -1.392581580877015E-004   13   1      
  1.392581580877015E-004   13   1      
 -1.392581580877015E-004   13   1      
 -1.392581580877015E-004   13   1      
 -1.392581580877016E-004   13   1      
  1.392581580877016E-004   13   1      
  1.392581580877016E-004   13   1      
  1.392581580877016E-004   13   1      
 -1.392581580877015E-004   13   1      
  1.392581580877015E-004   13   1      
 -1.392581580877015E-004   13   1      
 -1.392581580877015E-004   13   1      
 -1.392581580877015E-004   13   1      
  1.392581580877015E-004   13   1      
 -1.392581580877015E-004   13   1      
 -1.392581580877015E-004   13   1      
 -1.321118886950806E-004   13   1      
 -4.403729623169357E-005   13   1      
 -4.403729623169357E-005   13   1      
 -4.403729623169357E-005   13   1      
 -4.403729623169357E-005   13   1      
 -4.403729623169357E-005   13   1      
 -4.403729623169357E-005   13   1      
 -1.321118886950806E-004   13   1      
 -1.761491849267737E-004   13   1      
 -1.761491849267737E-004   13   1      
 -1.761491849267737E-004   13   1      
 -1.761491849267737E-004   13   1      
  1.761491849267737E-004   13   1      
  1.761491849267737E-004   13   1      
 -1.321118886950806E-004   13   1      
 -4.403729623169357E-005   13   1      
 -4.403729623169357E-005   13   1      
 -4.403729623169357E-005   13   1      
 -4.403729623169357E-005   13   1      
 -4.403729623169357E-005   13   1      
 -4.403729623169357E-005   13   1      
 -1.321118886950806E-004   13   1      
 -1.761491849267737E-004   13   1      
 -1.761491849267737E-004   13   1      
 -1.761491849267737E-004   13   1      
 -1.761491849267737E-004   13   1      
  1.761491849267737E-004   13   1      
  1.761491849267737E-004   13   1      
  1.078689054194376E-004   13   1      
  1.078689054194376E-004   13   1      
  1.078689054194376E-004   13   1      
  1.078689054194376E-004   13   1      
 -1.078689054194376E-004   13   1      
 -1.078689054194376E-004   13   1      
  2.157378108388757E-004   13   1      
  1.078689054194376E-004   13   1      
  1.078689054194376E-004   13   1      
  1.078689054194376E-004   13   1      
  1.078689054194376E-004   13   1      
 -1.078689054194376E-004   13   1      
 -1.078689054194376E-004   13   1      
  2.157378108388757E-004   13   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  7.388738946864073E-003   14   1      
  3.046563767082273E-003   15   1      
 -6.093127534164551E-003   15   1      
  4.569845650623414E-003   15   1      
  4.569845650623414E-003   15   1      
  4.569845650623414E-003   15   1      
  4.569845650623414E-003   15   1      
 -6.093127534164551E-003   15   1      
  3.046563767082273E-003   15   1      
  5.276803233084942E-003   15   1      
 -5.276803233084942E-003   15   1      
 -5.276803233084942E-003   15   1      
 -5.276803233084942E-003   15   1      
  5.276803233084942E-003   15   1      
 -5.276803233084942E-003   15   1      
 -5.276803233084942E-003   15   1      
 -5.276803233084942E-003   15   1      
 -2.638401616542471E-003   15   1      
 -2.638401616542471E-003   15   1      
 -2.638401616542471E-003   15   1      
 -2.638401616542471E-003   15   1      
 -4.569845650623414E-003   15   1      
  4.569845650623414E-003   15   1      
 -4.569845650623414E-003   15   1      
 -4.569845650623414E-003   15   1      
 -4.569845650623414E-003   15   1      
  4.569845650623414E-003   15   1      
 -4.569845650623414E-003   15   1      
 -4.569845650623414E-003   15   1      
 -2.638401616542471E-003   15   1      
 -2.638401616542471E-003   15   1      
 -2.638401616542471E-003   15   1      
 -2.638401616542471E-003   15   1      
 -4.569845650623414E-003   15   1      
  4.569845650623414E-003   15   1      
 -4.569845650623414E-003   15   1      
 -4.569845650623414E-003   15   1      
 -4.569845650623414E-003   15   1      
  4.569845650623414E-003   15   1      
 -4.569845650623414E-003   15   1      
 -4.569845650623414E-003   15   1      
 -3.046563767082280E-003   15   1      
 -3.046563767082280E-003   15   1      
  3.046563767082280E-003   15   1      
  3.046563767082280E-003   15   1      
  3.046563767082280E-003   15   1      
  3.046563767082280E-003   15   1      
  6.093127534164551E-003   15   1      
  3.046563767082280E-003   15   1      
  3.046563767082280E-003   15   1      
 -6.093127534164551E-003   15   1      
 -6.093127534164551E-003   15   1      
  1.245300300892430E-002   16   1      
  1.245300300892430E-002   16   1      
  7.189744639421646E-003   16   1      
  7.189744639421646E-003   16   1      
  7.189744639421646E-003   16   1      
 -7.189744639421646E-003   16   1      
  6.226501504462142E-003   16   1      
  6.226501504462142E-003   16   1      
 -6.226501504462142E-003   16   1      
 -6.226501504462142E-003   16   1      
  3.594872319710828E-003   16   1      
 -3.594872319710828E-003   16   1      
  3.594872319710828E-003   16   1      
  3.594872319710828E-003   16   1      
 -3.594872319710828E-003   16   1      
  3.594872319710828E-003   16   1      
 -3.594872319710828E-003   16   1      
 -3.594872319710828E-003   16   1      
 -6.226501504462142E-003   16   1      
 -6.226501504462142E-003   16   1      
  6.226501504462142E-003   16   1      
  6.226501504462142E-003   16   1      
 -3.594872319710828E-003   16   1      
  3.594872319710828E-003   16   1      
 -3.594872319710828E-003   16   1      
 -3.594872319710828E-003   16   1      
  3.594872319710828E-003   16   1      
 -3.594872319710828E-003   16   1      
  3.594872319710828E-003   16   1      
  3.594872319710828E-003   16   1      
  1.245300300892430E-002   16   1      
  1.245300300892430E-002   16   1      
  7.189744639421656E-003   16   1      
  7.189744639421656E-003   16   1      
  7.189744639421656E-003   16   1      
 -7.189744639421656E-003   16   1      
 -7.189744639421646E-003   16   1      
 -1.437948927884332E-002   16   1      
 -3.594872319710828E-003   16   1      
  3.594872319710828E-003   16   1      
  3.594872319710828E-003   16   1      
 -3.594872319710828E-003   16   1      
 -7.189744639421656E-003   16   1      
  7.189744639421656E-003   16   1      
  7.189744639421656E-003   16   1      
 -7.189744639421656E-003   16   1      
 -7.189744639421656E-003   16   1      
 -1.437948927884332E-002   16   1      
  1.617145334299805E-006   17   1      
  1.617145334299805E-006   17   1      
 -1.617145334299805E-006   17   1      
  1.617145334299805E-006   17   1      
 -1.617145334299805E-006   17   1      
  1.617145334299805E-006   17   1      
 -1.617145334299805E-006   17   1      
 -1.617145334299805E-006   17   1      
  1.617145334299805E-006   17   1      
  1.617145334299805E-006   17   1      
 -1.617145334299805E-006   17   1      
  1.617145334299805E-006   17   1      
 -1.617145334299805E-006   17   1      
  1.617145334299805E-006   17   1      
 -1.617145334299805E-006   17   1      
 -1.617145334299805E-006   17   1      
  1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
 -1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
  1.143494432047584E-006   17   1      
  1.058670129167644E-006   17   1      
 -1.058670129167644E-006   17   1      
 -1.058670129167644E-006   17   1      
 -1.058670129167644E-006   17   1      
  1.222446968115918E-006   17   1      
 -1.222446968115918E-006   17   1      
  1.222446968115918E-006   17   1      
  1.222446968115918E-006   17   1      
  1.222446968115918E-006   17   1      
 -1.222446968115918E-006   17   1      
  1.222446968115918E-006   17   1      
  1.222446968115918E-006   17   1      
  6.112234840579577E-007   17   1      
  6.112234840579577E-007   17   1      
  6.112234840579577E-007   17   1      
  6.112234840579577E-007   17   1      
 -1.222446968115918E-006   17   1      
 -1.222446968115918E-006   17   1      
  1.058670129167644E-006   17   1      
 -1.058670129167644E-006   17   1      
 -1.058670129167644E-006   17   1      
 -1.058670129167644E-006   17   1      
  1.222446968115918E-006   17   1      
 -1.222446968115918E-006   17   1      
  1.222446968115918E-006   17   1      
  1.222446968115918E-006   17   1      
  1.222446968115918E-006   17   1      
 -1.222446968115918E-006   17   1      
  1.222446968115918E-006   17   1      
  1.222446968115918E-006   17   1      
  6.112234840579577E-007   17   1      
  6.112234840579577E-007   17   1      
  6.112234840579577E-007   17   1      
  6.112234840579577E-007   17   1      
 -1.222446968115918E-006   17   1      
 -1.222446968115918E-006   17   1      
  1.296600811193547E-006   17   1      
  4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
  1.296600811193547E-006   17   1      
  1.497185654748167E-006   17   1      
  1.497185654748167E-006   17   1      
  1.497185654748167E-006   17   1      
  1.497185654748167E-006   17   1      
 -1.728801081591400E-006   17   1      
 -1.728801081591400E-006   17   1      
 -4.322002703978496E-007   17   1      
 -4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
 -4.322002703978496E-007   17   1      
 -4.322002703978496E-007   17   1      
 -4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
 -4.322002703978496E-007   17   1      
  1.296600811193547E-006   17   1      
  4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
  1.296600811193547E-006   17   1      
  1.497185654748167E-006   17   1      
  1.497185654748167E-006   17   1      
  1.497185654748167E-006   17   1      
  1.497185654748167E-006   17   1      
 -1.728801081591400E-006   17   1      
 -1.728801081591400E-006   17   1      
 -4.322002703978496E-007   17   1      
 -4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
 -4.322002703978496E-007   17   1      
 -4.322002703978496E-007   17   1      
 -4.322002703978496E-007   17   1      
  4.322002703978496E-007   17   1      
 -4.322002703978496E-007   17   1      
  2.733474519595708E-007   17   1      
 -2.733474519595708E-007   17   1      
 -2.733474519595708E-007   17   1      
 -2.733474519595708E-007   17   1      
 -1.093389807838283E-006   17   1      
 -1.093389807838283E-006   17   1      
 -1.093389807838283E-006   17   1      
 -1.093389807838283E-006   17   1      
  9.469033498269402E-007   17   1      
  9.469033498269402E-007   17   1      
 -1.893806699653881E-006   17   1      
  2.733474519595708E-007   17   1      
 -2.733474519595708E-007   17   1      
 -2.733474519595708E-007   17   1      
 -2.733474519595708E-007   17   1      
 -1.093389807838283E-006   17   1      
 -1.093389807838283E-006   17   1      
 -1.093389807838283E-006   17   1      
 -1.093389807838283E-006   17   1      
  9.469033498269402E-007   17   1      
  9.469033498269402E-007   17   1      
 -1.893806699653881E-006   17   1      
  2.968938714958204E-003   18   1      
  2.968938714958204E-003   18   1      
  2.968938714958201E-003   18   1      
  2.968938714958201E-003   18   1      
  2.968938714958201E-003   18   1      
  2.968938714958201E-003   18   1      
  2.968938714958201E-003   18   1      
  2.968938714958201E-003   18   1      
  2.968938714958201E-003   18   1      
  2.486151719551956E-003   19   1      
 -1.243075859775981E-003   19   1      
  1.864613789663972E-003   19   1      
  1.864613789663972E-003   19   1      
  1.864613789663972E-003   19   1      
  1.864613789663972E-003   19   1      
 -1.243075859775981E-003   19   1      
  2.486151719551956E-003   19   1      
 -1.864613789663975E-003   19   1      
 -1.864613789663975E-003   19   1      
 -1.864613789663975E-003   19   1      
 -1.864613789663975E-003   19   1      
 -1.864613789663975E-003   19   1      
 -1.864613789663975E-003   19   1      
 -1.864613789663975E-003   19   1      
 -1.864613789663975E-003   19   1      
 -1.243075859775984E-003   19   1      
 -1.243075859775984E-003   19   1      
  2.486151719551956E-003   19   1      
 -1.243075859775984E-003   19   1      
 -1.243075859775984E-003   19   1      
  7.680975144675777E-004   20   1      
  7.680975144675777E-004   20   1      
  3.840487572337890E-004   20   1      
  3.840487572337890E-004   20   1      
 -3.840487572337890E-004   20   1      
 -3.840487572337890E-004   20   1      
 -3.840487572337890E-004   20   1      
 -3.840487572337890E-004   20   1      
  3.840487572337890E-004   20   1      
  3.840487572337890E-004   20   1      
  7.680975144675777E-004   20   1      
  7.680975144675777E-004   20   1      
 -7.680975144675777E-004   20   1      
 -3.840487572337890E-004   20   1      
  3.840487572337890E-004   20   1      
  3.840487572337890E-004   20   1      
 -3.840487572337890E-004   20   1      
 -7.680975144675777E-004   20   1      
  1.510636658585751E-004   21   1      
  1.510636658585751E-004   21   1      
 -1.510636658585751E-004   21   1      
  1.510636658585751E-004   21   1      
 -1.510636658585751E-004   21   1      
  1.510636658585751E-004   21   1      
 -1.510636658585751E-004   21   1      
 -1.510636658585751E-004   21   1      
  1.510636658585751E-004   21   1      
  1.510636658585751E-004   21   1      
 -1.510636658585751E-004   21   1      
  1.510636658585751E-004   21   1      
 -1.510636658585751E-004   21   1      
  1.510636658585751E-004   21   1      
 -1.510636658585751E-004   21   1      
 -1.510636658585751E-004   21   1      
  1.233429666759359E-004   21   1      
 -1.233429666759359E-004   21   1      
 -1.233429666759359E-004   21   1      
 -1.233429666759359E-004   21   1      
  1.233429666759359E-004   21   1      
