 -2.924901718276658E-003   23   1      
 -2.924901718276658E-003   23   1      
 -1.967906176275909E-003   24   1      
 -1.967906176275909E-003   24   1      
 -1.967906176275909E-003   24   1      
 -1.967906176275909E-003   24   1      
 -1.967906176275909E-003   24   1      
 -1.967906176275909E-003   24   1      
 -4.006888679411263E-003   25   1      
 -4.006888679411263E-003   25   1      
 -2.003444339705633E-003   25   1      
 -2.003444339705633E-003   25   1      
  2.003444339705633E-003   25   1      
  2.003444339705633E-003   25   1      
 -4.006888679411263E-003   25   1      
 -2.003444339705633E-003   25   1      
  2.003444339705633E-003   25   1      
 -1.284189110711666E-004   26   1      
 -1.284189110711666E-004   26   1      
 -1.284189110711666E-004   26   1      
 -1.284189110711666E-004   26   1      
 -1.284189110711666E-004   26   1      
 -1.284189110711666E-004   26   1      
 -1.746963516783994E-004   27   1      
 -1.746963516783994E-004   27   1      
 -8.734817583920017E-005   27   1      
 -8.734817583920017E-005   27   1      
  8.734817583920017E-005   27   1      
  8.734817583920017E-005   27   1      
 -1.746963516783994E-004   27   1      
 -8.734817583920017E-005   27   1      
  8.734817583920017E-005   27   1      
 -1.939446134912224E-006   28   1      
 -1.939446134912224E-006   28   1      
 -1.939446134912224E-006   28   1      
 -1.939446134912224E-006   28   1      
 -1.939446134912224E-006   28   1      
 -1.939446134912224E-006   28   1      
  1.086992245788555E-004   29   1      
  1.086992245788555E-004   29   1      
  5.434961228942773E-005   29   1      
  5.434961228942773E-005   29   1      
 -5.434961228942773E-005   29   1      
 -5.434961228942773E-005   29   1      
  1.086992245788556E-004   29   1      
  5.434961228942773E-005   29   1      
 -5.434961228942773E-005   29   1      
  9.583768028328941E-005   30   1      
  9.583768028328941E-005   30   1      
  9.583768028328941E-005   30   1      
  9.583768028328941E-005   30   1      
  9.583768028328941E-005   30   1      
  9.583768028328941E-005   30   1      
 -1.785480073130144E-005   31   1      
 -1.785480073130144E-005   31   1      
 -8.927400365650718E-006   31   1      
 -8.927400365650718E-006   31   1      
  8.927400365650718E-006   31   1      
  8.927400365650718E-006   31   1      
 -1.785480073130144E-005   31   1      
 -8.927400365650718E-006   31   1      
  8.927400365650718E-006   31   1      
 -5.928131658248580E-005   32   1      
 -5.928131658248580E-005   32   1      
 -5.928131658248580E-005   32   1      
 -5.928131658248580E-005   32   1      
 -5.928131658248580E-005   32   1      
 -5.928131658248580E-005   32   1      
 -5.177856637781125E-006   33   1      
 -5.177856637781125E-006   33   1      
 -2.588928318890557E-006   33   1      
 -2.588928318890557E-006   33   1      
  2.588928318890557E-006   33   1      
  2.588928318890557E-006   33   1      
 -5.177856637781125E-006   33   1      
 -2.588928318890557E-006   33   1      
  2.588928318890557E-006   33   1      
 -1.283247443522398E-002   34   1      
  6.059029467712273E-004   35   1      
  6.059029467712273E-004   35   1      
  1.456980029555249E-003   36   1      
  7.284900147776218E-004   36   1      
 -7.284900147776218E-004   36   1      
  6.633758190046183E-004   37   1      
  6.633758190046183E-004   37   1      
  1.504721200471891E-003   38   1      
  7.523606002359475E-004   38   1      
 -7.523606002359475E-004   38   1      
  4.044418890845979E-005   39   1      
  4.044418890845979E-005   39   1      
 -5.583783750825378E-005   40   1      
 -2.791891875412689E-005   40   1      
  2.791891875412689E-005   40   1      
  4.809951055238912E-006   41   1      
  4.809951055238912E-006   41   1      
 -2.734616292740541E-005   42   1      
 -1.367308146370271E-005   42   1      
  1.367308146370271E-005   42   1      
 -4.879271030527880E-003   43   1      
 -4.879271030527880E-003   43   1      
 -4.879271030527880E-003   43   1      
 -6.740117972280684E-005   44   1      
 -6.740117972280684E-005   44   1      
 -6.740117972280684E-005   44   1      
 -6.740117972280684E-005   44   1      
 -6.740117972280684E-005   44   1      
 -6.740117972280684E-005   44   1      
 -1.375139303255242E-004   45   1      
 -1.375139303255242E-004   45   1      
 -6.875696516276215E-005   45   1      
 -6.875696516276215E-005   45   1      
  6.875696516276215E-005   45   1      
  6.875696516276215E-005   45   1      
 -1.375139303255242E-004   45   1      
 -6.875696516276215E-005   45   1      
  6.875696516276215E-005   45   1      
  2.398257147066997E-005   46   1      
  2.398257147066997E-005   46   1      
  1.199128573533498E-005   46   1      
  1.199128573533498E-005   46   1      
 -1.199128573533498E-005   46   1      
 -1.199128573533498E-005   46   1      
  2.398257147066997E-005   46   1      
  1.199128573533498E-005   46   1      
 -1.199128573533498E-005   46   1      
  1.613587115702220E-005   47   1      
  1.613587115702220E-005   47   1      
  8.067935578511076E-006   47   1      
  8.067935578511076E-006   47   1      
 -8.067935578511076E-006   47   1      
 -8.067935578511076E-006   47   1      
  1.613587115702220E-005   47   1      
  8.067935578511076E-006   47   1      
 -8.067935578511076E-006   47   1      
 -5.594140315692572E-005   48   1      
 -5.594140315692572E-005   48   1      
 -2.797070157846280E-005   48   1      
 -2.797070157846280E-005   48   1      
  2.797070157846280E-005   48   1      
  2.797070157846280E-005   48   1      
 -5.594140315692572E-005   48   1      
 -2.797070157846280E-005   48   1      
  2.797070157846280E-005   48   1      
  2.739595922919863E-005   49   1      
  2.739595922919863E-005   49   1      
  2.739595922919863E-005   49   1      
 -1.654831012771379E-005   50   1      
 -1.654831012771379E-005   50   1      
 -8.274155063856902E-006   50   1      
 -8.274155063856902E-006   50   1      
  8.274155063856902E-006   50   1      
  8.274155063856902E-006   50   1      
 -1.654831012771379E-005   50   1      
 -8.274155063856902E-006   50   1      
  8.274155063856902E-006   50   1      
 END MDET
 
